date,district,block,population_exposed,road_access_score,rainfall_mm,river_level_m,flood_incidents,dry_ration_kits_needed,forecast_lower,forecast_upper
2026-01-01,Puri,Astaranga,74000,0.61,3.8,2.0,0,48,37,59
2026-01-02,Puri,Astaranga,74000,0.61,9.0,2.02,0,42,33,51
2026-01-03,Puri,Astaranga,74000,0.61,4.8,1.97,0,49,38,60
2026-01-04,Puri,Astaranga,74000,0.61,3.8,1.73,0,42,33,51
2026-01-05,Puri,Astaranga,74000,0.61,3.1,1.78,0,38,30,46
2026-01-06,Puri,Astaranga,74000,0.61,3.9,1.67,0,38,30,46
2026-01-07,Puri,Astaranga,74000,0.61,5.1,1.47,0,37,29,45
2026-01-08,Puri,Astaranga,74000,0.61,4.9,1.38,0,37,29,45
2026-01-09,Puri,Astaranga,74000,0.61,5.0,1.4,0,36,28,44
2026-01-10,Puri,Astaranga,74000,0.61,7.5,1.3,0,36,28,44
2026-01-11,Puri,Astaranga,74000,0.61,3.6,1.29,0,38,30,46
2026-01-12,Puri,Astaranga,74000,0.61,4.9,1.37,0,33,26,40
2026-01-13,Puri,Astaranga,74000,0.61,4.4,1.2,0,35,27,43
2026-01-14,Puri,Astaranga,74000,0.61,7.8,1.2,0,33,26,40
2026-01-15,Puri,Astaranga,74000,0.61,5.0,1.2,0,38,30,46
2026-01-16,Puri,Astaranga,74000,0.61,4.8,1.2,0,34,27,41
2026-01-17,Puri,Astaranga,74000,0.61,4.8,1.2,0,33,26,40
2026-01-18,Puri,Astaranga,74000,0.61,9.0,1.2,0,34,27,41
2026-01-19,Puri,Astaranga,74000,0.61,8.7,1.2,0,39,30,48
2026-01-20,Puri,Astaranga,74000,0.61,5.0,1.2,0,38,30,46
2026-01-21,Puri,Astaranga,74000,0.61,4.6,1.2,0,33,26,40
2026-01-22,Puri,Astaranga,74000,0.61,7.6,1.2,0,33,26,40
2026-01-23,Puri,Astaranga,74000,0.61,4.3,1.2,0,37,29,45
2026-01-24,Puri,Astaranga,74000,0.61,5.9,1.2,0,32,25,39
2026-01-25,Puri,Astaranga,74000,0.61,6.6,1.2,0,35,27,43
2026-01-26,Puri,Astaranga,74000,0.61,6.1,1.2,0,36,28,44
2026-01-27,Puri,Astaranga,74000,0.61,5.3,1.2,0,35,27,43
2026-01-28,Puri,Astaranga,74000,0.61,5.8,1.2,0,34,27,41
2026-01-29,Puri,Astaranga,74000,0.61,5.5,1.2,0,35,27,43
2026-01-30,Puri,Astaranga,74000,0.61,4.8,1.2,0,34,27,41
2026-01-01,Jagatsinghpur,Balikuda,81000,0.58,2.7,2.71,0,50,39,61
2026-01-02,Jagatsinghpur,Balikuda,81000,0.58,5.2,2.31,0,46,36,56
